deal_id,deal_name,business_unit,account_name,mrr_amount,deal_type,snapshot_date
10574000054107017,Basco- Integration Live,MEA BU,Basco Paints( Duracoat)- MEA,22000,Farming,2026-07-08
10574000078638061,CDPL- Outlet deduplication,KAM BU,Creamline Dairy Products Limited,82500,Farming,2026-07-08
10574000078658079,Anmol-DIY,India MM BU,ANMOL INDUSTRIES LIMITED,40000,Farming,2026-07-08
10574000084105650,Bella-Vita Suggeted Order,India MM BU,Bella Vita Organic,35000,Farming,2026-07-08
10574000084630001,BAT Indonesia - EDP Go-live,BAT BU,BAT - Indonesia,50000,Farming,2026-07-08
10574000087379075,JKC - Tally User Onboarding,India ENT BU,jk cement,3000,Farming,2026-07-08
10574000088263115,RB Egypt - Geofencing & MSL,MEA BU,RB Egypt - MEA,27500,Farming,2026-07-08
10574000088520138,BAT PNG - EDP Go-live,BAT BU,BAT - PnG,50000,Farming,2026-07-08
10574000088520190,BAT Solomon Islands - EDP Go-live,BAT BU,BAT - Solomon Island,50000,Farming,2026-07-08
10574000088817312,SAP Integration - Prayagh,India MM BU,Prayagh Nutri Products Pvt Ltd,8000,Farming,2026-07-08
10574000088842499,FSIPL - Tour Program,SME BU,Food Service (India) Private Limited,15000,Farming,2026-07-08
10574000088892021,Olam Ghana - Smart Merchandising,MEA BU,Olam Nigeria & Ghana - MEA,90000,Farming,2026-07-08
10574000089320756,TIDC || Tour Program,India MM BU,TI Group,10000,Farming,2026-07-08
10574000091023416,Wilmar- Go Live phase 1,MEA BU,Wilmar Nigeria - MEA,150000,Farming,2026-07-08
10574000091045931,DIY Analytics <> Pankaja kasthuri,India MM BU,Pankajakasthuri,40000,Farming,2026-07-08
10574000091608037,TGI - ARS Alerts,MEA BU,TGI Nigeria - MEA,15000,Farming,2026-07-08
10574000091771141,JKC - RI Perfect Call,India ENT BU,jk cement,20000,Farming,2026-07-08
10574000091901005,JKC - Payout & Incentive Calculator,India ENT BU,jk cement,30000,Farming,2026-07-08
10574000092424001,JGI: degrowth,India MM BU,Jawalakhel Distillery Pvt Ltd(JGI),-130000,Farming,2026-07-08
10574000092439548,Healthkart - Bundled deal - Joint Working,India MM BU,Healthkart,10000,Farming,2026-07-08
10574000092439700,Paras Dairy HRMS integration & User claims,India MM BU,VRS Foods ( Paras Dairy ) - India,35000,Farming,2026-07-08
10574000092738107,Keventer Asset Management,India MM BU,Keventer Agro Ltd,5000,Farming,2026-07-08
10574000093065446,Promoter Module,SME BU,B.N. Agritech Limited (Nutrica),20000,Farming,2026-07-08
10574000093522447,GCPL - Rural WOW - Microsite recurring,KAM BU,Godrej Consumer Products Ltd.,200000,Farming,2026-07-08
10574000093863263,Joint Working,SME BU,Avanti Petcare,4000,Farming,2026-07-08
10574000093866120,JKC - Tally Onboarding & deployment Support Services,India ENT BU,jk cement,100000,Farming,2026-07-08
10574000094093101,Gamification,SME BU,kanin India (Kangaro),10000,Farming,2026-07-08
10574000094110501,Hero - Loyalty,India ENT BU,Hero Cycles,10000,Farming,2026-07-08
10574000094355031,Sturlite Electric | Go-live,India MM BU,Sturlite Electric Private Limited,100000,Farming,2026-07-08
